# ---------------------------------------------------
# Last Update: modified by Valminder Jan 20, 2006.
# ---------------------------------------------------
#
# SW Town Generator for TableSmith v1.1
#
# Originally based off the system in the Dungeon Master's Guide
# Copyright 2000 Wizards of the Coast
#
# This table is meant to serve as a gaming aid for individuals
# already possessing the D&D Dungeon Master's Guide. It is
# not intended to replace that product, nor is it a challenge
# in any way to copyrights of Wizards of the Coast.
#
# Version 2 of this table took inspiration from a variety of sources,
# but in particular, "Medieval Demographics Made Easy" by S. John Ross
# and the "World Builders Guidebook" by Rich Baker (published by TSR)
# were useful for the business generation.
#
# This table has since been edited to suit the StarWars universe
#
# CUSTOMIZING THIS TABLE
# This table is as customizable as any TableSmith table, but there are
# specific areas that deserve clarification. These areas are preceded by
# comments containing five asterisks ("*****"). Doing a search on "*****"
# will take you to each of these sections.
#
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    I changed the "START" line.
#    Added link to
#       Miscellaneous.Personality
#       Names Generator.NAME Random (instead of only Fantasy Names.Start)
#

# ---------------------------------------------------------------------------

/OverRideRolls 1
4,[GenSkills=2]Appraise: %Skill1%[SkillIndent]Forgery: %Skill2% [Cost_fence]

:Cost_fence
1,<br>%indent%Buys at: {Dice~2d2}0&#37; / Sells at: x{Dice~2d2} standard

:Skills_doctor
1-3,[GenSkills=1]Treat Injury: %Skill1% [Cost_doctor]
4,[GenSkills=2]Treat Injury: %Skill1%[SkillIndent]Knowledge (Medicine): %Skill2% [Cost_doctor]

:Cost_doctor
1,[CostCalc]|SkillCost*30|%SkillCost% credits/service

:Skills_medium
1-3,[GenSkills=1]Profession ([Medium_Spec]): %Skill1% [Cost_medium]
4,[GenSkills=2]Profession ([Medium_Spec]): %Skill1%[SkillIndent]Bluff: %Skill2% [Cost_medium]

:Cost_medium
1,[CostCalc]|SkillCost*5|%SkillCost% credits/reading

:Medium_Spec
1,Astrologer
2,Psychic
3,Palm Reader
4,Runecaster

:Skills_entertainer
1-3,{Reset~Entertainer_Spec}[GenSkills=1]Entertain ([Entertainer_Fame] {Cap~[Entertainer_Spec]}): %Skill1% [Cost_entertainer]
#4,{Reset~Entertainer_Spec}{Reset~Knowledge}[GenSkills=2]Perform (favored: {Cap~[Entertainer_Spec]}): %Skill1%[SkillIndent]Knowledge ({Cap~[Knowledge]}): %Skill2% [Cost_entertainer]

:Cost_entertainer
1,[CostCalc]|SkillCost*10||SkillCost*%entfame%|%SkillCost% credits/performance

;!Entertainer_Spec
1,guitarist
1,violinist
1,juggler
1,comedian
1,pianist
1,mime
1,flute player
1,dancer
1,actor
1,acrobat

;Entertainer_Fame
10,Unknown|entfame=1|
5,Local|entfame=2|
3,World Reknown|entfame=3|
2,Star|entfame=5|
1,Superstar|entfame=10|

:Skills_instructor
1-5,{Reset~Knowledge}[GenSkills=1]Knowledge([Knowledge]): %Skill1% [Cost_instructor]
6-7,{Reset~Knowledge}[GenSkills=2]Knowledge([Knowledge]): %Skill1%[SkillIndent]Knowledge ([Knowledge]): %Skill2% [Cost_instructor]
8,{Reset~Knowledge}[GenSkills=3]Knowledge([Knowledge]): %Skill1%[SkillIndent]Knowledge ([Knowledge]): %Skill2%[SkillIndent]Knowledge ([Knowledge]): %Skill3% [Cost_instructor]

:Cost_instructor
1,[CostCalc]|SkillCost*20|%SkillCost% credits/query

;!Knowledge
1,architecture
1,[eng] engineering
1,geography
1,history
1,local
1,interplantary
1,nature
1,nobility & royalty
1,religion
1,languages
1,art
1,archeology
1,mathematics
1,metaphysics

;eng
1,civil
1,structural
1,computer
1,electrical
1,mechanical
1,aeronautical
1,chemical

:Skills_clerk
1-5,[GenSkills=1]Craft (Typing): %Skill1% [Cost_clerk]
6-7,[GenSkills=2]Craft (Typing): %Skill1%[SkillIndent]Read/Write Language: %Skill2% [Cost_clerk]
8,[GenSkills=3]Craft (Typing): %Skill1%[SkillIndent]Read/Write Language: %Skill2%[SkillIndent]Forgery: %Skill3% [Cost_clerk]

:Cost_clerk
1,[CostCalc]|SkillCost*5|%SkillCost% credits/item {If~%Skill3% > 0 ? (|CalcVal=%SkillCost%||CalcVal*10|%CalcVal% for forged items)}

:ServiceCommon
1,%indentNAME%[LN~OwnerName]<br>
_<font size="-1">[ServicePersonality]<br>
_%indent%Skills/Cost: 

:SkillIndent
1,<br>%indent%%indent%%indent%%indent%%indent%

:ServiceClose
1,<br></font>

:CostCalc
1,<br>%indent%Cost of Service: |SkillCost=%Skill1%||SkillCost+%Skill2%||SkillCost+%Skill3%|

:GenSkills
1,|Skill1={Dice~2d6+10}||Skill2=0||Skill3=0|
2,|Skill1={Dice~3d6+10}||Skill2={Dice~2d6+10}||Skill3=0|
3,|Skill1={Dice~4d6+10}||Skill2={Dice~3d6+10}||Skill3={Dice~3d6+5}|

:ServicePersonality
1,%indent%Personality: [LN~Miscellaneous.Personality]

# ------------------------ LABOR ------------------------ 
:ShowNumLabor
1,<b>Laborers and Facilities Available</b><br>
_%indent%Freight Haulers: [AddComma.Start(%num_carter_teamster%)] <font size="-1">(75 credits/hour)</font><br>
_%indent%Space Hands: [AddComma.Start(%num_dyer%)] <font size="-1">(100 credits/hour)</font><br>
_%indent%Laborers: [AddComma.Start(%num_laborer%)] <font size="-1">(50 credits/hour)</font><br>
_%indent%Warehouses: [AddComma.Start(%num_warehouse%)] <font size="-1">(500 credits/day per)</font><br>

# -------------------------- SHOPS --------------------------
:ShowNumBiz
1,<b>Businesses and Shops</b> <font size="-1">(max displayed: %MaxShow%)</font><br>
_<i>{If~%num_armsdealer% > 0 ? <br>Arms Dealer (%num_armsdealer%)<br>}</i>|temp=%num_armsdealer%||temp<%MaxShow%||temp2=armsdealer|{If~%temp% > 0 ? [GenEachBizLoop]}
_<i>{If~%num_baker% > 0 ? <br>Bakers (%num_baker%)<br>}</i>|temp=%num_baker%||temp<%MaxShow%||temp2=baker|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_banker% > 0 ? <br>Bankers (%num_banker%)<br>}</I>|temp=%num_banker%||temp<%MaxShow%||temp2=banker|{If~%temp% > 0 ? [GenEachBizLoop]}
_<i>{If~%num_barber% > 0 ? <br>Barbers (%num_barber%)<br>}</i>|temp=%num_barber%||temp<%MaxShow%||temp2=barber|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_brewer% > 0 ? <br>Brewers (%num_brewer%)<br>}</I>|temp=%num_brewer%||temp<%MaxShow%||temp2=brewer|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_butcher% > 0 ? <br>Butchers (%num_butcher%)<br>}</I>|temp=%num_butcher%||temp<%MaxShow%||temp2=butcher|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_carpenter% > 0 ? <br>Builders (%num_carpenter%)<br>}</I>|temp=%num_carpenter%||temp<%MaxShow%||temp2=carpenter|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_cartographer% > 0 ? <br>Cartographers (%num_cartographer%)<br>}</I>|temp=%num_cartographer%||temp<%MaxShow%||temp2=cartographer|{If~%temp% > 0 ? [GenEachBizLoop]}
_<i>{If~%num_chemist% > 0 ? <br>Chemists (%num_chemist%)<br>}</i>|temp=%num_chemist%||temp<%MaxShow%||temp2=chemist|{If~%temp% > 0 ? [GenEachBizLoop]}
_<i>{If~%num_dock% > 0 ? <br>Docking (%num_dock%)<br>}</i>|temp=%num_dock%||temp<%MaxShow%||temp2=dock|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_droidshop% > 0 ? <br>Droid Shop (%num_droidshop%)<br>}</I>|temp=%num_droidshop%||temp<%MaxShow%||temp2=droidshop|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_electronics% > 0 ? <br>Electronics (%num_electronics%)<br>}</I>|temp=%num_electronics%||temp<%MaxShow%||temp2=electronics|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_greengrocer% > 0 ? <br>Greengrocers (%num_greengrocer%)<br>}</I>|temp=%num_greengrocer%||temp<%MaxShow%||temp2=greengrocer|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_herbalist% > 0 ? <br>Herbalists (%num_herbalist%)<br>}</I>|temp=%num_herbalist%||temp<%MaxShow%||temp2=herbalist|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_infobroker% > 0 ? <br>Infobrokers (%num_infobroker%)<br>}</I>|temp=%num_infobroker%||temp<%MaxShow%||temp2=infobroker|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_inn% > 0 ? <br>Inns (%num_inn%)<br>}</I>|temp=%num_inn%||temp<%MaxShow%||temp2=inn|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_jeweler% > 0 ? <br>Jewelers (%num_jeweler%)<br>}</I>|temp=%num_jeweler%||temp<%MaxShow%||temp2=jeweler|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_locksmith% > 0 ? <br>Locksmiths (%num_locksmith%)<br>}</I>|temp=%num_locksmith%||temp<%MaxShow%||temp2=locksmith|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_mechanic% > 0 ? <br>Mechanics (%num_mechanic%)<br>}</I>|temp=%num_mechanic%||temp<%MaxShow%||temp2=mechanic|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_mill% > 0 ? <br>Mills (%num_mill%)<br>}</I>|temp=%num_mill%||temp<%MaxShow%||temp2=mill|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_musicshop% > 0 ? <br>Musicshops (%num_musicshop%)<br>}</I>|temp=%num_musicshop%||temp<%MaxShow%||temp2=musicshop|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_pharm% > 0 ? <br>Pharmacists (%num_pharm%)<br>}</I>|temp=%num_pharm%||temp<%MaxShow%||temp2=pharm|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_provisioner% > 0 ? <br>Provisioners (%num_provisioner%)<br>}</I>|temp=%num_provisioner%||temp<%MaxShow%||temp2=provisioner|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_rugmaker% > 0 ? <br>Rugmakers (%num_rugmaker%)<br>}</I>|temp=%num_rugmaker%||temp<%MaxShow%||temp2=rugmaker|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_seamstress_tailor% > 0 ? <br>Seamstresses, Tailors (%num_seamstress_tailor%)<br>}</I>|temp=%num_seamstress_tailor%||temp<%MaxShow%||temp2=seamstress_tailor|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_shipdealer% > 0 ? <br>Shipdealers (%num_shipdealer%)<br>}</I>|temp=%num_shipdealer%||temp<%MaxShow%||temp2=shipdealer|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_spicemerchant% > 0 ? <br>Spice Merchants (%num_spicemerchant%)<br>}</I>|temp=%num_spicemerchant%||temp<%MaxShow%||temp2=spicemerchant|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_speedershop% > 0 ? <br>Speeder Shops (%num_speedershop%)<br>}</I>|temp=%num_speedershop%||temp<%MaxShow%||temp2=speedershop|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_textiles% > 0 ? <br>Textiles (%num_textiles%)<br>}</I>|temp=%num_textiles%||temp<%MaxShow%||temp2=textiles|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_tavern% > 0 ? <br>Taverns (%num_tavern%)<br>}</I>|temp=%num_tavern%||temp<%MaxShow%||temp2=tavern|{If~%temp% > 0 ? [GenEachBizLoop]}
_<I>{If~%num_vintner% > 0 ? <br>Winery (%num_vintner%)<br>}</I>|temp=%num_vintner%||temp<%MaxShow%||temp2=vintner|{If~%temp% > 0 ? [GenEachBizLoop]}

:GenEachBizLoop
1,{Status~Generating %temp2%s...}|temp-1|{If~%temp% >= 0 ? [Gen_%temp2%]}{If~%temp% >= 0 ? [GenEachBizLoop]}

:Shop_Details
1,<font size="-1">%indent%Personality: [LN~Miscellaneous.Personality]<br>
_%indent%Quality: [LN~Quality]<br>
_%indent%Buy/Sell Factors: [LN~BuySellFactors]</font><br>

:Gen_chemist
1,%indentNAME%[LN~Name_chemist]<br>[Shop_Details]

:Gen_armsdealer
1,%indentNAME%[LN~Name_armsdealer]<br>[Shop_Details]

:Gen_baker
1,%indentNAME%[LN~Name_baker]<br>[Shop_Details]

:Gen_barber
1,%indentNAME%[LN~Name_barber]<br>[Shop_Details]

:Gen_brewer
1,%indentNAME%[LN~Name_brewer]<br>[Shop_Details]

:Gen_butcher
1,%indentNAME%[LN~Name_butcher]<br>[Shop_Details]

:Gen_carpenter
1,%indentNAME%[LN~Name_carpenter]<br>[Shop_Details]

:Gen_cartographer
1,%indentNAME%[LN~Name_cartographer]<br>[Shop_Details]

:Gen_dock
1,%indentNAME%[LN~Name_dock]<br>[Shop_Details]

:Gen_droidshop
1,%indentNAME%[LN~Name_droidshop]<br>[Shop_Details]

:Gen_banker
1,%indentNAME%[LN~Name_banker]<br>[Shop_Details]

:Gen_electronics
1,%indentNAME%[LN~Name_electronics]<br>[Shop_Details]

:Gen_greengrocer
1,%indentNAME%[LN~Name_greengrocer]<br>[Shop_Details]

:Gen_infobroker
1,%indentNAME%[LN~Name_infobroker]<br>[Shop_Details]

:Gen_herbalist
1,%indentNAME%[LN~Name_herbalist]<br>[Shop_Details]

:Gen_inn
1,%indentNAME%[LN~Name_inn]<br>[Shop_Details]

:Gen_jeweler
1,%indentNAME%[LN~Name_jeweler]<br>[Shop_Details]

:Gen_locksmith
1,%indentNAME%[LN~Name_locksmith]<br>[Shop_Details]

:Gen_mechanic
1,%indentNAME%[LN~Name_mechanic]<br>[Shop_Details]

:Gen_mill
1,%indentNAME%[LN~Name_mill]<br>[Shop_Details]

:Gen_musicshop
1,%indentNAME%[LN~Name_musicshop]<br>[Shop_Details]

:Gen_pharm
1,%indentNAME%[LN~Name_pharm]<br>[Shop_Details]

:Gen_provisioner
1,%indentNAME%[LN~Name_provisioner]<br>[Shop_Details]

:Gen_rugmaker
1,%indentNAME%[LN~Name_rugmaker]<br>[Shop_Details]

:Gen_seamstress_tailor
1,%indentNAME%[LN~Name_seamstress_tailor]<br>[Shop_Details]

:Gen_shipdealer
1,%indentNAME%[LN~Name_shipdealer]<br>[Shop_Details]

:Gen_spicemerchant
1,%indentNAME%[LN~Name_spicemerchant]<br>[Shop_Details]

:Gen_speedershop
1,%indentNAME%[LN~Name_speedershop]<br>[Shop_Details]

:Gen_textiles
1,%indentNAME%[LN~Name_textiles]<br>[Shop_Details]

:Gen_tavern
1,%indentNAME%[LN~Name_tavern]<br>[Shop_Details]

:Gen_vintner
1,%indentNAME%[LN~Name_vintner]<br>[Shop_Details]

# -------------------------- NAMES --------------------------
# *****
# The "Shop Names" table is one used by the table's author;
# if you don't have a table like this, simply remove any lines
# containing calls to that table (or substitute the name of your
# own "Shop Names" table).

;Name_chemist
2,[OwnerName] Chemicals Inc.
1,[OwnerName] Chemical Manufacters
1,[OwnerName], Chemist

;Name_armsdealer
2,[OwnerName], Arms Dealer
2,[OwnerName]'s Hunting Supplies
1,[OwnerName]'s Military Surplus
1,[OwnerName] Weapon Systems Inc.
1,[arms]<br>
_%indent%[OwnerName] (manager)

;arms
1,Czerka Arms Inc.
1,Merr-Sonn Arms Inc.
1,Golan Arms Inc.
1,BlasTech Industries
1,SoroSuub Industries
1,Imperial Munitions

;Name_baker
1,[OwnerName], Baker
1,[OwnerName]'s Bakery
1,[OwnerName]'s [NameGood] Baked Goods
1,[OwnerName]'s Breads & Cakes

;Name_barber
3,[OwnerName], Barber
1,[OwnerName]'s Barbershop
1,[OwnerName]'s Grooming

;Name_brewer
1,[OwnerName]'s Liquor Store
1,[OwnerName]'s [NameGood] Alcohol
1,[OwnerName] Brewery
1,[OwnerName]'s [NameGood] Liquors
1,[OwnerName] Distributing Company

;Name_butcher
1,[OwnerName], Butcher
1,[OwnerName]'s [NameGood] Meats
1,[OwnerName]'s Slaughterhouse

;Name_carpenter
1,[OwnerName] Construction Company
1,[OwnerName] Builders

;Name_cartographer
1,[OwnerName], Cartographer
1,[OwnerName]'s Regional Map Shop
1,[OwnerName]'s [NameGood] Star-Charts
1,[OwnerName], Mapper

;Name_dock
1,Dock {Dice~1d10-1}{Dice~1d10-1}{Dice~1d10-1}{Dice~1d10-1}<br>
_%indent%[OwnerName] (attendant)
1,Dock [alpha.alphabet]{Dice~1d10}<br>
_%indent%[OwnerName] (attendant)
1,Dock {Dice~1d10}[alpha.alphabet]{Dice~1d100}<br>
_%indent%[OwnerName] (attendant)

;Name_droidshop
1,[OwnerName]'s Droids
1,[OwnerName]'s Droid Repair
1,[OwnerName]'s Droid Dealership

;Name_banker
1,[OwnerName] Banker
1,First Bank of Coruscant<br>
_%indent%[OwnerName] (manager)
1,[OwnerName]'s Money-lending
1,[OwnerName]'s Pay-day loans
1,[OwnerName]'s Trust

;Name_electronics
1,[OwnerName] Electronics
1,[OwnerName] Computers
1,[OwnerName]'s Computer Repair
1,Electroshaq, [OwnerName] (owner)

;Name_greengrocer
1,[OwnerName], Greengrocer
1,[OwnerName]'s [NameGood] Greens
1,[OwnerName]'s Fresh Foods

;Name_infobroker
1,[OwnerName], Infobroker
1,Info-Anonymous Inc.<br>
_%indent%[OwnerName] (manager)
1,[OwnerName], Private Investigator

;Name_herbalist
1,[OwnerName], Herbalist
1,[OwnerName]'s [NameGood] Herbs & Plants
1,[OwnerName]'s [NameGood] Herbals
1,[OwnerName]'s Remedy Shop

;Name_inn
1,[Inn and Tavern Names.Start] ([OwnerName], proprietor)

;Name_jeweler
1,[OwnerName], Jeweler
1,[OwnerName]'s [NameGood] Jewelry
1,[OwnerName]'s Gems & Jewels
1,[OwnerName]'s [NameGood] Jewelry Shop

;Name_locksmith
1,[OwnerName], Locksmith
1,[OwnerName]'s Lock Works
1,[OwnerName]'s Locks & Latches

;Name_mechanic
1,[OwnerName], Mechanic
1,[OwnerName] Speeder-Body Repair
1,[OwnerName]'s Tune Shop
1,[OwnerName] Parts Dealership

;Name_mill
1,[OwnerName]'s Mill
1,Mill ([OwnerName], proprietor)

;Name_musicshop
1,[OwnerName]'s House of Music
1,[OwnerName]'s MusicWorks
1,[OwnerName]'s [NameGood] Instruments
1,[OwnerName] Music

;Name_pharm
1,[OwnerName] Pharmicuticals
1,[OwnerName]'s Drug Store
1,[OwnerName] Medical Supplies

;Name_provisioner
1,[OwnerName]'s Dry Goods
1,[OwnerName]'s Supplies
1,Outfitter ([OwnerName], proprietor)
1,[OwnerName]'s General Goods
1,[OwnerName]'s General Store

;Name_rugmaker
1,[OwnerName], Rugmaker
1,[OwnerName]'s [NameGood] Carpets
1,[OwnerName]'s Rugs & Carpets
1,[OwnerName]'s Carpet Shop

;Name_seamstress_tailor
1,[OwnerName], Seamstress
1,[OwnerName], Tailor
1,[OwnerName]'s Tailoring
1,[OwnerName]'s Sewing Shop

;Name_shipdealer
1,[OwnerName] Ship Dealership
1,[OwnerName]'s Shipyard
1,[OwnerName]'s Starships
1,[OwnerName]'s Used Ship Dealership
1,[OwnerName]'s Custom order ships

;Name_spicemerchant
1,[OwnerName], Spice Dealer
1,[OwnerName]'s Exotic Goods
1,[OwnerName]'s Taste of Heaven

;Name_speedershop
1,[OwnerName]'s Speedershop
1,[OwnerName]'s Discount Speeders
1,[OwnerName]'s Custom-built Speeders

;Name_textiles
1,[OwnerName]'s Textiles
1,[OwnerName]'s Clothing Department
1,[OwnerName]'s Leather Store
1,[OwnerName] Famous Brand Clothing

;Name_tavern
1,[Inn and Tavern Names.Start] ([OwnerName], proprietor)
2,[OwnerName]'s Cantina

;Name_vintner
1,[OwnerName], Wine Maker
1,[OwnerName]'s [NameGood] Wines
1,[OwnerName]'s House of Wines

# *****
# Fill in whatever name table (or tables) you want to call
:OwnerName
1,[Names Generator.NAME Random]
#1,[Fantastic Names.Start(1,2,2)]

# ------------------------ SPECIAL ------------------------ 
# *****
# See farther below for modifications for religions and temples. Note that
# these tables treat Druids and Paladins separately from Clerics. If you want
# to collapse them into the other religions, you can either eliminate Paladins
# (and/or Druids) completely, or add their totals into the "num_clerics"
# variable.


:GenSpecialBiz
1,<b>Organizations</b><br>
_{If~%num_jedis% > 100 ? [ShowJediOrder]}
_|temp=%num_nobles%||temp+%num_diplomats%|{If~%temp% > 100 ? [ShowRoyalHouse]}
_|temp=%num_scroundrels%||temp+%num_thugs%|{If~%temp% > 50 ? [ShowCrimeSynd]}
_{If~%num_thugs% > 20 ? [ShowGang]}<br>
_<b>Places</b><br>
_{If~%num_theater% > 0 ? [ShowTheaters]}
_{If~%num_arena% > 0 ? [ShowArena]}
_{If~%num_track% > 0 ? [ShowTrack]}
_{If~%num_halls% > 0 ? [ShowHalls]}
_<br>
_<b>Events</b><br>
_{If~%num_arena% > 0 ? [ArenaEvent]}
_{If~%num_track% > 0 ? [TrackEvent]}
_{If~%num_thugs% > 40 ? [StreetEvent]}

:ShowJediOrder
1,%indentNAME%Jedi Order |temp=%num_jedis%||temp*0.8||temp+{Dice~1d3-2}|
_({Trunc~%temp%} members)<br>

:ShowRoyalHouse
1-3,%indentNAME%Royal House |temp*0.8||temp+{Dice~1d3-2}|
_({Trunc~%temp%} members)<br>
4,{If~%gbod% = 9 ? [ShowRoyalHouse=1]}

:ShowTheaters
1,%indentNAME%Theaters: %num_theater%<br>

:ShowCrimeSynd
1-4,%indentNAME%Criminal Syndicate |temp=%num_scoundrels%||temp*0.7||temp+{Dice~1d3-2}|
_({Trunc~%temp%} members)<br>
5,{If~%gbod% = 24 ? [ShowCrimeSynd=1]}

:ShowGang
1,%indentNAME%Swoop Gang |temp=%num_thugs%||temp*0.8||temp+{Dice~1d3-2}|
_({Trunc~%temp%} members)<br>
2,

:ShowArena
1,%indentNAME%Arenas: %num_arena%<br>

:ArenaEvent
1,%indentNAME%[AE]<br>

;AE
10,Shock-boxing Match<font size="-1"><br>%indent%%indent%[Names Generator.NAME Random] vs. [Names Generator.NAME Random]</font>
1,Championship Shock-boxing Match<font size="-1"><br>%indent%%indent%[Names Generator.NAME Random] vs. [Names Generator.NAME Random]</font>
10,Grav-ball Game<font size="-1"><br>%indent%%indent%%TownName% vs. [SW Town Names.Start]</font>
2,Grav-ball Playoff Game<font size="-1"><br>%indent%%indent%%TownName% vs. [SW Town Names.Start]</font>
1,Grav-ball Championship Game<font size="-1"><br>%indent%%indent%%TownName% vs. [SW Town Names.Start]</font>
10,Scoopball Game<font size="-1"><br>%indent%%indent%%TownName% vs. [SW Town Names.Start]</font>
2,Scoopball Playoff Game<font size="-1"><br>%indent%%indent%%TownName% vs. [SW Town Names.Start]</font>
1,Scoopball Championship Game<font size="-1"><br>%indent%%indent%%TownName% vs. [SW Town Names.Start]</font>
10,Smashball Game<font size="-1"><br>%indent%%indent%%TownName% vs. [SW Town Names.Start]</font>
2,Smashball Playoff Game<font size="-1"><br>%indent%%indent%%TownName% vs. [SW Town Names.Start]</font>
1,Smashball Championship Game<font size="-1"><br>%indent%%indent%%TownName% vs. [SW Town Names.Start]</font>

:ShowTrack
1,%indentNAME%Race Tracks: {If~%num_track% > 1 ? 2 / 1}<br>

:TrackEvent
1,%indentNAME%[TE]<br>

;TE
10,Amateur Swoop Race
2,Professional Swoop Race
10,Amateur Speeder Race
2,Professional Speeder Race
5,Ronto Race
5,Pod Race

:StreetEvent
1,%indentNAME%Illegal Swoop Race<br>
2,%indentNAME%Gladitorial Bouts<br>
3-4,
5,%indentNAME%Swoop Jousting<br>

:ShowHalls
1,%indentNAME%Gambling Halls: %num_halls%<br>

# -------------------------- GENERAL --------------------------

# *****
# The meaning of the variables below should be obvious (i.e.; "num_alchemist"
# is used to stored the number of alchemists in the town/city/village). The
# use of "SF" is a means to determine how many services or businesses of a
# given type exist in the town. It is used by the group "GenNumMacro".
#
# The "SF" value is the number of people that are needed to support one
# business/service of the type given. Using the defaults as examples, this
# means that for every 3000 people in a town, you will find an armorer; for
# every 700 people, you'll find a cooper, and so forth. The group "GenNumMacro"
# will divide the population of the town by the "SF" value to determine how many
# businesses of that type exist. Remainders are divided by the "SF" value to derive
# a percentage, which are the odds that one more of that business can be found.
# For instance, in a town of 5000 people, you'll find 2 artists, and possibly 3.
# 5000/2000 (the SF for artist) is 2.5. This means that you'll definitely have 2 artists
# (the "2" of 2.5), and a 50% chance (the ".5" of 2.5) of having a third. Another
# example: A town of 4350 people will have 5 blacksmiths, with a 44% chance of
# having a 6th (blacksmiths have an SF of 800, so 4350/800 = 5.44).
#
# Adjust the "SF" values to increase or decrease the number of business/services
# that will be generated in your town, villages, and such.

:GenNumBiz
1,|SF=20000||num_arena=[GenNumMacro]|
_|SF=50000||num_lawyer=[GenNumMacro]|
_|SF=10000||num_chemist=[GenNumMacro]|
_|SF=15000||num_armsdealer=[GenNumMacro]|
_|SF=2000||num_artist=[GenNumMacro]|
_|SF=100000||num_assassin=[GenNumMacro]|
_|SF=800||num_baker=[GenNumMacro]|
_|SF=500||num_barber=[GenNumMacro]|
_|SF=80000||num_bountyhunter=[GenNumMacro]|
_|SF=3000||num_brewer=[GenNumMacro]|
_|SF=1000||num_butcher=[GenNumMacro]|
_|SF=1000||num_carpenter=[GenNumMacro]|
_|SF=250||num_carter_teamster=[GenNumMacro]|
_|SF=8000||num_cartographer=[GenNumMacro]|
_|SF=700||num_cooper=[GenNumMacro]|
_|SF=500||num_dock=[GenNumMacro]|
_|SF=10000||num_droidshop=[GenNumMacro]|
_|SF=3000||num_dyer=[GenNumMacro]|
_|SF=15000||num_engineer=[GenNumMacro]|
_|SF=8000||num_banker=[GenNumMacro]|
_|SF=5000||num_fence=[GenNumMacro]|
_|SF=5000||num_electronics=[GenNumMacro]|
_|SF=2000||num_furrier=[GenNumMacro]|
_|SF=5000||num_glassblower_glazier=[GenNumMacro]|
_|SF=3000||num_goldsmith=[GenNumMacro]|
_|SF=1500||num_greengrocer=[GenNumMacro]|
_|SF=4000||num_halls=[GenNumMacro]|
_|SF=200000||num_infobroker=[GenNumMacro]|
_|SF=3000||num_herbalist=[GenNumMacro]|
_|SF=1500||num_inn=[GenNumMacro]|
_|SF=6400||num_jeweler=[GenNumMacro]|
_|SF=50||num_laborer=[GenNumMacro]|
_|SF=3000||num_doctor=[GenNumMacro]|
_|SF=2000||num_locksmith=[GenNumMacro]|
_|SF=20000||num_magicshop=[GenNumMacro]|
_|SF=3000||num_medium=[GenNumMacro]|
_|SF=1500||num_mechanic=[GenNumMacro]|
_|SF=1000||num_mill=[GenNumMacro]|
_|SF=1500||num_entertainer=[GenNumMacro]|
_|SF=2000||num_musicshop=[GenNumMacro]|
_|SF=2000||num_navigator_guide=[GenNumMacro]|
_|SF=10000||num_papermaker=[GenNumMacro]|
_|SF=5000||num_pharm=[GenNumMacro]|
_|SF=1500||num_porter=[GenNumMacro]|
_|SF=1000||num_potter=[GenNumMacro]|
_|SF=1000||num_provisioner=[GenNumMacro]|
_|SF=1900||num_ropemaker=[GenNumMacro]|
_|SF=2000||num_rugmaker=[GenNumMacro]|
_|SF=8000||num_instructor=[GenNumMacro]|
_|SF=5000||num_clerk=[GenNumMacro]|
_|SF=500||num_seamstress_tailor=[GenNumMacro]|
_|SF=10000||num_shipdealer=[GenNumMacro]|
_|SF=3000||num_silversmith=[GenNumMacro]|
_|SF=500000||num_spicemerchant=[GenNumMacro]|
