# ------------------------------------------------------
# Last Update: re-verified by Valminder Jan 10, 2012.
# ------------------------------------------------------
# ---------------------------------------------------
# Last Update: modified by Valminder Jan 20, 2006.
# ---------------------------------------------------
#
# This table randomly produces Cargo for the SW game
#
# Copyright 2004 Jon Larsen
# Edited by Patrick Hodak 10-23-05
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    I put the "Cargo type" parameter in alphabetical order
#

%contain%,20
%quant%,0
%value%,0
%valper%,0
%unitcost%,0
%numper%,0

%temp%,0
%temp2%,0
%a%,0
%b%,0
%c%,0
%d%,0
%DR%,0

%choose%,1

#@choose,1,Select a cargo type,Random,Foodstuffs,Ore,Medical,Electronics,Equipment,Parts,Chemicals,Materials,Beverages,Luxury Goods,Creatures,Passengers,Droids,Weapons,Armor,Grenades,Vehicles,Starships
@choose,1,Select a cargo type,Random,Armor,Beverages,Chemicals,Creatures,Droids,Electronics,Equipment,Foodstuffs,Grenades,Luxury Goods,Materials,Medical,Ore,Parts,Passengers,Starships,Vehicles,Weapons

:Start
1,{Status~By Jon Larsen 2004, Patrick Hodak 2005, Valminder 2006}
_<b>Contents:</b> {If~%choose%=1? [contents]/[contentselect=%choose%]}<br>
_<b>Container:</b> [container=%contain%]{If~%DR%>0? ([DR=%DR%])}<br>
_<b>Number of Containers:</b> %quant%<br>
_<b>Value per Container:</b> {If~%valper%=0? |valper=Varies|}{If~%valper% = Varies ? Varies / [AddComma.Start(%valper%)]}{If~%valper% = Varies ? / credits}<br>
_<b>Total Value: </b> {If~%value%=0? |value=Varies|}{If~%value%=Varies? Varies / [AddComma.Start(%value%)] credits}<br>
_<font size="-1">* <i>Containers are 100 kg, unless otherwise specified</i></font>
2,Merr-Sonn NonSonic Silencers/Flass Suppressors |contain=13||quant={Dice~3d5}||numper={Dice~10d10*2}||unitcost=900||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Merr-Sonn Targeter Ranging Scopes |contain=13||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=750||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Novaless Soni-Optics Target Imagers |contain=13||quant={Dice~3d5}||numper={Dice~10d10*2}||unitcost=3000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Ayelixe/Krongbing Textiles Camouflage Ponchos |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=250||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Pacnorval Sonic Dampening Helmets |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=600||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,A99 Aquata Breathers |contain=6||quant={Dice~5d5}||numper={Dice~25d5*2}||unitcost=350||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Gandorthral Atomspherics Oxidizer |contain=6||quant={Dice~5d5}||numper={Dice~25d5*2}||unitcost=350||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Gandorthral Atomspherics Roamer-S Breath Mask |contain=6||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=400||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,VargeCorp Easy Breathing Breath-Masks |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=50||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Adventure Hiker/Hunter DuraShelters |contain=6||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
10,Adventure Hiker/Hunter Ration Packs |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=5||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Meredex Atmospherics EMS-90 Bubble Cloaks |contain=6||quant={Dice~5d5}||numper={Dice~5d10*2}||unitcost=800||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Mos Espa Coolth Backpacks |contain=6||quant={Dice~5d5}||numper=75||unitcost=200||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Saladar Systems PED-21 Distress Beacons |contain=6||quant={Dice~5d5}||numper=50||unitcost=200||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
10,SurvivalGear Water JugFilters |contain=6||quant={Dice~5d5}||numper={Dice~10d10*2}||unitcost=100||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
10,Alliwon Electronics Vennoc-x Chronometers |contain=6||quant={Dice~5d5}||numper={Dice~50d5*2}||unitcost=50||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,BlasTech Blaster Repair Kits |contain=6||quant={Dice~5d5}||numper=50||unitcost=125||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)

;Grenades
5,Merr-Sonn C-16 Frag Grenades |contain=13||quant={Dice~5d5}||numper=50||unitcost=500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Merr-Sonn C-10 Stun Grenades |contain=13||quant={Dice~5d5}||numper=50||unitcost=600||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
1,Thermal Detonators |contain=13||quant={Dice~2d5}||numper=50||unitcost=2000||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Czerka Spore/B Stun Grenades |contain=13||quant={Dice~5d5}||numper=50||unitcost=700||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Greff-Timms 0033X Grenades |contain=13||quant={Dice~5d5}||numper=50||unitcost=400||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Merr-Sonn C-14A Stun Grenades |contain=13||quant={Dice~5d5}||numper=50||unitcost=500||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
3,Merr-Sonn C-22 Frag Grenades |contain=13||quant={Dice~5d5}||numper=50||unitcost=700||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
5,Merr-Sonn G-20 Glop Grenades |contain=13||quant={Dice~5d5}||numper=50||unitcost=600||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)
2,Merr-Sonn WW-41 Cryoban Grenades |contain=13||quant={Dice~5d5}||numper=50||unitcost=800||valper={Calc~%numper%*%unitcost%}||value=%quant%||value*%valper%|(%numper% per container)

;Creatures
1,Acklay (1)|contain=21||quant={Dice~2d5}||valper=12000||value=%quant%||value*%valper%|
4,Bantha (1)|contain=21||quant={Dice~5d5}||valper=4000||value=%quant%||value*%valper%|
3,Dewback (1)|contain=21||quant={Dice~5d5}||valper=1500||value=%quant%||value*%valper%|
1,Gundark (1)|contain=21||quant={Dice~5d5}||valper=2500||value=%quant%||value*%valper%|
1,Massifs (2)|contain=21||quant={Dice~5d5}||valper=1800||value=%quant%||value*%valper%|
1,Nexu (1)|contain=21||quant={Dice~5d5}||valper=4000||value=%quant%||value*%valper%|
1,Rancor (1)|contain=21||quant={Dice~1d5}||valper=16000||value=%quant%||value*%valper%|
2,Reek (1)|contain=21||quant={Dice~3d5}||valper=4400||value=%quant%||value*%valper%|
1,Tauntaun (1)|contain=21||quant={Dice~5d5}||valper=1200||value=%quant%||value*%valper%|

;Passengers
1,Wealthy Travellers ({Dice~2d10})
5,Travellers ({Dice~5d10})
2,Merchants ({Dice~3d10})
2,Refugees ({Dice~10d20})
1,Imperial Troops ({Dice~5d10})
1,Rebellion Troops ({Dice~3d10})
2,Prisoners ({Dice~5d10})|contain=21|
1,Slaves ({Dice~5d10})|contain=21|
1,Stow-aways ({Dice~1d5})
1,Outlaws ({Dice~1d10})
1,Medical Evacuees ({Dice~2d10})

;Droids
10,[SW Droid Gen.Type=1]|unitcost=3000|
10,[SW Droid Gen.Type=2]|unitcost=3500|
20,[SW Droid Gen.Type=3]|unitcost=4500|
6,[SW Droid Gen.Type=4]|unitcost=10000|
20,[SW Droid Gen.Type=5]|unitcost=2500|
20,[SW Droid Gen.Type=6]|unitcost=1500|
20,[SW Droid Gen.Type=7]|unitcost=6000|
3,[SW Droid Gen.Type=8]|unitcost=8000|
10,[SW Droid Gen.Type=9]|unitcost=12000|
10,[SW Droid Gen.Type=10]|unitcost=7000|
20,[SW Droid Gen.Type=11]|unitcost=2200|
20,[SW Droid Gen.Type=12]|unitcost=2000|
20,[SW Droid Gen.Type=13]|unitcost=3000|
20,[SW Droid Gen.Type=14]|unitcost=3000|
20,[SW Droid Gen.Type=15]|unitcost=4000|
20,[SW Droid Gen.Type=16]|unitcost=5500|
20,[SW Droid Gen.Type=17]|unitcost=2500|
20,[SW Droid Gen.Type=18]|unitcost=2600|
20,[SW Droid Gen.Type=19]|unitcost=3000|
20,[SW Droid Gen.Type=20]|unitcost=2750|
20,[SW Droid Gen.Type=21]|unitcost=2000|
20,[SW Droid Gen.Type=22]|unitcost=2000|
10,[SW Droid Gen.Type=23]|unitcost=4500|
1,[SW Droid Gen.Type=24]|unitcost=80000|
5,[SW Droid Gen.Type=25]|unitcost=18000|
5,[SW Droid Gen.Type=26]|unitcost=4500|
10,[SW Droid Gen.Type=27]|unitcost=18000|
10,[SW Droid Gen.Type=28]|unitcost=7000|
20,[SW Droid Gen.Type=29]|unitcost=4000|
20,[SW Droid Gen.Type=30]|unitcost=7000|
3,[SW Droid Gen.Type=31]|unitcost=15000|
2,[SW Droid Gen.Type=32]|unitcost=16000|
5,[SW Droid Gen.Type=33]|unitcost=4000|
10,[SW Droid Gen.Type=34]|unitcost=2000|
20,[SW Droid Gen.Type=35]|unitcost=8000|
20,[SW Droid Gen.Type=36]|unitcost=4000|
20,[SW Droid Gen.Type=37]|unitcost=800|
20,[SW Droid Gen.Type=38]|unitcost=2000|
20,[SW Droid Gen.Type=39]|unitcost=1000|
20,[SW Droid Gen.Type=40]|unitcost=2000|
20,[SW Droid Gen.Type=41]|unitcost=750|
20,[SW Droid Gen.Type=42]|unitcost=3500|
5,[SW Droid Gen.Type=43]|unitcost=35000|
10,[SW Droid Gen.Type=44]|unitcost=10000|
10,[SW Droid Gen.Type=45]|unitcost=2000|
20,[SW Droid Gen.Type=46]|unitcost=4300|
2,[SW Droid Gen.Type=47]|unitcost=4000|
20,[SW Droid Gen.Type=48]|unitcost=2350|
10,[SW Droid Gen.Type=49]|unitcost=1800|
10,[SW Droid Gen.Type=50]|unitcost=3300|
5,[SW Droid Gen.Type=51]|unitcost=21000|
2,[SW Droid Gen.Type=52]|unitcost=18500|
20,[SW Droid Gen.Type=53]|unitcost=1000|
20,[SW Droid Gen.Type=54]|unitcost=1200|
20,[SW Droid Gen.Type=55]|unitcost=6250|

:Food
1,Carbosyrup - a thick, sugary liquid
_|contain=6||quant={Dice~10d10}||valper=420||value=%quant%||value*%valper%|
2,Bepp - a genetically-grown food created in Bith hydroponics tanks. Bepp is grown 
_into a 6-centimeter pink cube, and is nutritious but tasteless
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
3,Chintassa Grass - a thin grass that is often seasoned and boiled as a food source.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
4,Chuff - a gelatinous food source.
_|contain=6||quant={Dice~10d10}||valper=400||value=%quant%||value*%valper%|
5,Drapsha - this cellulose-based foodstuff is digestable to certain species that can assimillate it.
_|contain=6||quant={Dice~10d10}||valper=400||value=%quant%||value*%valper%|
6,Flangth  - this nutritional food is hated by many young children for its lack of taste.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
7,Flatbread - this Alderaanian foodstuff is a tasty, crusty, cracker-like bread.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
8,Gamorrean Snack-cracker - this tasty snack food is often dunked in malted drinks.
_|contain=6||quant={Dice~10d10}||valper=440||value=%quant%||value*%valper%|
9,Gumes - this food is often served as an accompanyment to nerf meat.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
10,Habbis - a plant whose root is eaten for food.
_|contain=6||quant={Dice~10d10}||valper=300||value=%quant%||value*%valper%|
11,Happy-patty - this quickly-cooked food is a favorite among children.
_|contain=22||quant={Dice~10d10}||valper=400||value=%quant%||value*%valper%|
12,Hard-biscuit - a Drallish food, these small cakes are very tasty, if they can be chewed. 
_The Drall jaw structure is incredibly strong, and these biscuits are used for exercise as 
_well as nourishment. Humans have been known to chip their teeth on hard-biscuits.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
13,Insta-Meal - produced by SoroSuub, the Insta-Meal is a processed food which is used in 
_survival packs. It usually comes in block form, from which pieces can be broken off and 
_consumed. It contains large amount of essential nutrients in a small, easily transported form.
_|contain=6||quant={Dice~10d10}||valper=450||value=%quant%||value*%valper%|
14,Kiwip - a grass which can be prepared as food.
_|contain=6||quant={Dice~10d10}||valper=290||value=%quant%||value*%valper%|
15,Mounder Potato Rice - this staple food is found within, and as a side dish to, many Corellian meals.
_|contain=6||quant={Dice~10d10}||valper=380||value=%quant%||value*%valper%|
16,Mundis - a foodstuff grown on Cilpar.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
17,Noryath Meatbread - a brown, bread-like food.
_|contain=22||quant={Dice~10d10}||valper=400||value=%quant%||value*%valper%|
18,Ooglata Eggs - this creature’s eggs are considered a food source, and are often served 
_scrambled. Ooglata are native to the planet Ithor.
_|contain=22||quant={Dice~10d10}||valper=400||value=%quant%||value*%valper%|
19,Ormachek - a food source used by the Mon Calamari. It is often frozen and shipped off-planet.
_|contain=22||quant={Dice~10d10}||valper=430||value=%quant%||value*%valper%|
20,Parwan Nutricake - a healthful bread-like food that is often served spiced.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
21,Ploth Meat - a creature whose meat is prepared as food. When propoerly prepared, it is a very succulent meal.
_|contain=22||quant={Dice~10d10}||valper=500||value=%quant%||value*%valper%|
22,Pseudo-chudde - this food was detested by many young children.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
23,Puk - a foodstuff grown in many Tatooine hydroponics gardens.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
24,Pyollian Cake - a sweet dessert food.
_|contain=6||quant={Dice~10d10}||valper=400||value=%quant%||value*%valper%|
25,Spetzna - this cellulose-based foodstuff is highly indigestible to those species that have trouble assimilating cellulose.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
26,Trimpian - this food source is often cooked in slices, and is often served with miasra sauce. It had a tangy taste.
_|contain=6||quant={Dice~10d10}||valper=420||value=%quant%||value*%valper%|
27,Vitamin Syrup - a food substitute, it was what Ken survived on which living in the Lost City of the Jedi.
_|contain=6||quant={Dice~10d10}||valper=380||value=%quant%||value*%valper%|
28,Vodokrene - this food is a stable in the Ho'Din diet, and is used throughout their cooking styles.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
29,Spame - A cheaply-made, gelatinous, synthetic meat product which is surprisingly tastey when grilled. 
_Contains no nutritional value whatsoever, and usually causes indigestion for any species.
_|contain=6||quant={Dice~10d10}||valper=200||value=%quant%||value*%valper%|
30,Deneelian Fizz-pudding - a desert best served cold.
_|contain=6||quant={Dice~10d10}||valper=350||value=%quant%||value*%valper%|
31,Dianoga Pie - a disgusting meat pie made from dianoga flesh.
_|contain=22||quant={Dice~10d10}||valper=375||value=%quant%||value*%valper%|
32,Domit Pie - a Kitonak delicacy.
_|contain=6||quant={Dice~10d10}||valper=350||value=%quant%||value*%valper%|
33,Drezzle Sauce - this rich sauce is often used as a salad dressing.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
34,Dioche Sauce - an accompaniment often served with bantha meat.
_|contain=6||quant={Dice~10d10}||valper=350||value=%quant%||value*%valper%|
35,Algae Sugar - this sweetener is created from the dried extracts of certain forms of algae. It is often dissovled in water and fermented, then consumed as a alcoholic beverage.
_|contain=6||quant={Dice~10d10}||valper=250||value=%quant%||value*%valper%|
36,Blap-biscuit - a foodstuff often served with carbosyrup.
_|contain=6||quant={Dice~10d10}||valper=220||value=%quant%||value*%valper%|
37,Blob Candy - a sweet treat sold on Umgul.
_|contain=6||quant={Dice~10d10}||valper=275||value=%quant%||value*%valper%|
38,Bofa Treat - a sweet, dried, fruit-like snackfood.
_|contain=6||quant={Dice~10d10}||valper=250||value=%quant%||value*%valper%|
39,Brightgum - this chewable food acts as a stimulant.
_|contain=6||quant={Dice~10d10}||valper=275||value=%quant%||value*%valper%|
40,Chyntuck - this onion-like vegetable is native to the planet Kashyyyk, and is used by Wookiees in cooking.
_|contain=6||quant={Dice~10d10}||valper=230||value=%quant%||value*%valper%|
41,Citros Snow Cake - a tasty pastry.
_|contain=22||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
42,Cracknel - an appetizer.
_|contain=6||quant={Dice~10d10}||valper=300||value=%quant%||value*%valper%|
43,Cranker - this plant’s roots are a delicacy to the Rodians, especially when they are deeply oiled.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
44,Crispic - this fried snack is often served at cantinas.
_|contain=6||quant={Dice~10d10}||valper=350||value=%quant%||value*%valper%|
45,Endwa - this meat is a Corellian staple and, like most Corellian foods, is best served fried. It is said that properly-cooked endwa slides down the throat slowly.
_|contain=22||quant={Dice~10d10}||valper=450||value=%quant%||value*%valper%|
46,Exosquidra - this Calamari ocean creature is considered a delicacy.
_|contain=22||quant={Dice~10d10}||valper=375||value=%quant%||value*%valper%|
47,Farrberry - a galactic delicacy, farrberries are prized for their fine scent and invigorating effect when eaten. The finest farrberries are grown in the Xorth System.
_|contain=22||quant={Dice~10d10}||valper=350||value=%quant%||value*%valper%|
48,Felbar - a baked dessert.
_|contain=6||quant={Dice~10d10}||valper=280||value=%quant%||value*%valper%|
49,Flounut - a legume from which a flavorful oil is extracted and whipped into butter.
_|contain=6||quant={Dice~10d10}||valper=250||value=%quant%||value*%valper%|
50,Forest Honey - this is a form of honey created by the Wookiees.
_|contain=6||quant={Dice~10d10}||valper=275||value=%quant%||value*%valper%|
51,Fringe Cake - this liquid-extract dessert is a Corellian favorite.
_|contain=6||quant={Dice~10d10}||valper=250||value=%quant%||value*%valper%|
52,Godon Frezzes - this snackfood comes packaged in a foil wrapper.
_|contain=6||quant={Dice~10d10}||valper=300||value=%quant%||value*%valper%|
53,Gorrnar - this is the name of a frozen desert created by Wookiee chefs.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
54,Gumbah Pudding - a form of custard.
_|contain=22||quant={Dice~10d10}||valper=240||value=%quant%||value*%valper%|
55,Gwouch - this foodstuff contains various nutritional attributes, but it is detested by young children. It is often stewed, resulting in poor palatability.
_|contain=6||quant={Dice~10d10}||valper=225||value=%quant%||value*%valper%|
56,Imush - the roots of this plant are often used in cooking. They are chopped and sauteed for use as a side-dish.
_|contain=6||quant={Dice~10d10}||valper=225||value=%quant%||value*%valper%|
57,Kanali Wafers - these tasty pastries are made by the natives of Eiattu.
_|contain=6||quant={Dice~10d10}||valper=300||value=%quant%||value*%valper%|
58,Karkan Ribenes - this rack of meaty ribs is often served seasoned with tomo spice.
_|contain=22||quant={Dice~10d10}||valper=350||value=%quant%||value*%valper%|
59,Kibla - this leafy vegetable is hated by most young children.
_|contain=6||quant={Dice~10d10}||valper=230||value=%quant%||value*%valper%|
60,Largess Cakes - a small pastry.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
61,Pkneb - a delicacy often served caramelized.
_|contain=6||quant={Dice~10d10}||valper=380||value=%quant%||value*%valper%|
62,Puff Cake - a small dessert pastry.
_|contain=6||quant={Dice~10d10}||valper=310||value=%quant%||value*%valper%|
63,Redor Sauce - this tangy sauce is often served with nerf meat.
_|contain=6||quant={Dice~10d10}||valper=275||value=%quant%||value*%valper%|
64,Rollock - this type of candy is lozenge-shaped, and comes in cylindrical packages. They were often mint-flavored.
_|contain=6||quant={Dice~10d10}||valper=290||value=%quant%||value*%valper%|
65,Ryshcate - a dark brown, Corellian sweetbread served for birthdays and other special occasions. It is made with vweliu nuts and Corellian whiskey.
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|
66,Scale-5 Syrup - a sugary syrup.
_|contain=6||quant={Dice~10d10}||valper=290||value=%quant%||value*%valper%|
67,Soypro - a meat substitute.
_|contain=6||quant={Dice~10d10}||valper=230||value=%quant%||value*%valper%|
68,Sweetmallow - a sticky candy. 
_|contain=6||quant={Dice~10d10}||valper=325||value=%quant%||value*%valper%|

;Beverages
10,[Ale]
5,[Wine]
5,[Brandy]
2,[Other Alcohol]
5,[Soft Drinks]

:Ale
1,Chagarian Ale - an alcoholic beverage
_|quant={Dice~10d5}||numper=96||unitcost=15|
2,Corellian Ale - a full-bodied brew.
_|quant={Dice~10d5}||numper=96||unitcost=10|
3,Corellian Spiced Ale - one of Han's favorite beverages.
_|quant={Dice~10d5}||numper=96||unitcost=20|
4,Blue Ale - A generic ale, made across the universe. Has a blue coloration.
_|quant={Dice~10d5}||numper=96||unitcost=8|
5,Alderaanian Ale - this fermented, alcoholic beverage was brewed from the fragrant grains once native to Alderaan.
_|quant={Dice~1d5}||numper=96||unitcost=400|
6,Andoan Ale - green, alcoholic beverage.
_|quant={Dice~10d5}||numper=96||unitcost=15|
7,Dalkash Ale - a flavorful ale brewed on the planet Lianna.
_|quant={Dice~10d5}||numper=96||unitcost=15|
8,Elba Beer - a brew that Chewbacca likes to drink.
_|quant={Dice~10d5}||numper=96||unitcost=20|
9,Fox Beer - a malted beverage created in the Outer Rim.
_|quant={Dice~10d5}||numper=96||unitcost=15|
10,Forvish ale - an interstellar brew
_|quant={Dice~10d5}||numper=96||unitcost=12|
11,Gizer Ale - this fermented beverage is blue in color.
_|quant={Dice~10d5}||numper=96||unitcost=15|
12,Gizer Pale Blue Ale - a lighter version of Gizer ale, Luke Skywalker kept a supply for visits from Han Solo.
_|quant={Dice~10d5}||numper=96||unitcost=18|
13,Hapan Ale - a mildly-intoxicating beverage brewed in the Hapes cluster.
_|quant={Dice~10d5}||numper=96||unitcost=25|
14,Lomin-ale - this bitter, spicy beverage produces a foamy, green head when poured. It is best served chilled.
_|quant={Dice~10d5}||numper=96||unitcost=20|
15,Megavegiton Ale - this alcoholic beverage is favored by Yarblok Yemm.
_|quant={Dice~10d5}||numper=96||unitcost=18|
16,Osskum Ale - an alcoholic beverage.
_|quant={Dice~10d5}||numper=96||unitcost=15|
17,Polaris Ale - an alcoholic brew favored by Muftak the Talz, it is best served tepid.
_|quant={Dice~10d5}||numper=96||unitcost=18|
18,Polanis Ale - a heady brew.
_|quant={Dice~10d5}||numper=96||unitcost=15|
19,Potwa Beer - an alcoholic brew created by the Gamorreans.
_|quant={Dice~10d5}||numper=96||unitcost=12|
20,Tyrellian Ale - a brew favored by the inhabitants of the planet Yelsain.
_|quant={Dice~10d5}||numper=96||unitcost=15|
21,Ebranite Lu-ramin Oilmead - this beverage is created with lu-ramin as its base.
_|quant={Dice~10d5}||numper=96||unitcost=18|
22,Ottegan Mead - this slightly-sweet malted beverage is created in the Ottega System.
_|quant={Dice~10d5}||numper=96||unitcost=15|
23,Dresselian Beer - a foul-smelling, cheap beer.
_|quant={Dice~10d5}||numper=96||unitcost=6|
24,Jawa Beer - a cheap, quickly-brewed concoction created by the Jawas.
_|quant={Dice~10d5}||numper=96||unitcost=8|
25,Ryll Beer - this fine lager is created with a touch of ryll spice.
_|quant={Dice~10d5}||numper=96||unitcost=25|
26,Thuris Stout - this dark, heavy-bodied beer is brewed in Thuris Sector.
_|quant={Dice~10d5}||numper=96||unitcost=18|

:Brandy
1,Cassandrian Brandy - one of the finest brandies created in the galaxy. It is created with arcane 
_procedures, and is well-worth the effort and expense.
_|quant={Dice~10d5}||numper=45||unitcost=150|
2,Cassandrian Choholl - another of the renowned Cassandran spirits, it is better even than Cassandran Brandy
_|quant={Dice~10d5}||numper=45||unitcost=225|
3,Corellian Brandy - an interstellar spirit
_|quant={Dice~10d5}||numper=45||unitcost=75|
4,Corellian Double-Brandy - a twice-fermented version of the basic Corellian brandy.
_|quant={Dice~10d5}||numper=45||unitcost=125|
5,Doth Brandy - This well-aged alcoholic spirit is considered a delicacy by the 
_rich and powerful. It compliments the taste of tranna nougat, and is often consumed with the sweet candy.
_|quant={Dice~10d5}||numper=45||unitcost=250|
6,Dornean Brandy - a fine, distilled liquor created on Dornea.
_|quant={Dice~10d5}||numper=45||unitcost=100|
7,Corellian Whiskey - a highly-intoxicating beverage.
_|quant={Dice~10d5}||numper=45||unitcost=75|
8,Churban Brandy - a wonderful fermented spirit from the Churba System.
_|quant={Dice~10d5}||numper=45||unitcost=90|
9,Luranian Brandy - a fine fermentation of fruit, often served in a deep, wide-bottomed snifter.
_|quant={Dice~10d5}||numper=45||unitcost=85|
10,Menkooro Whiskey - an interstellar bourbon.
_|quant={Dice~10d5}||numper=45||unitcost=65|
11,Savareen Brandy - this brandy is created with arcane procedures, and is well worth the time and expense.
_|quant={Dice~10d5}||numper=45||unitcost=125|
12,Thikkiian Brandy - this potent alcoholic beverages is created by Wookiees.
_|quant={Dice~10d5}||numper=45||unitcost=100|
13,Vasarian Brandy - an intoxicating beverage favored by Trackan Sal-Solo.
_|quant={Dice~10d5}||numper=45||unitcost=95|
14,Zadarian Brandy - a smooth, fermented alcohol.
_|quant={Dice~10d5}||numper=45||unitcost=85|
16,Dodbri Whiskey - this is an awesomely strong spirit.
_|quant={Dice~10d5}||numper=45||unitcost=75|
17,Corellian Reserve - a vintage of whiskey fermented on Corellia.
_|quant={Dice~10d5}||numper=45||unitcost=105|
18,Corellian Rum - an interstellar spirit
_|quant={Dice~10d5}||numper=45||unitcost=95|
19,Ergesh Rum - this highly-priced spirit is fermented on Ergesh.
_|quant={Dice~10d5}||numper=45||unitcost=250|
20,Kibshae brandale - an interstellar spirit. '48 was a good vintage.
_|quant={Dice~10d5}||numper=45||unitcost=230|

:Wine
1,Gorimn Wine - this fermented Wookiee beverage is considered mild, although it packs a wallop to humans.
_|quant={Dice~10d5}||numper=45||unitcost=100|
2,Polanis Wine - a full-bodied red wine.
_|quant={Dice~10d5}||numper=45||unitcost=90|
3,Renan Wine - a fine, fermented vintage.
_|quant={Dice~10d5}||numper=45||unitcost=95|
4,T'ill-t'iil - a sparkling alcoholic drink similar to champagne, served chilled for best flavor.
_|quant={Dice~10d5}||numper=45||unitcost=135|
5,Zeltronian Spiced Wine - Dengar had drunk too much of this the night before Jabba died, 
_and so he missed the trip to the Pit of Carkoon.
_|quant={Dice~10d5}||numper=45||unitcost=110|
6,Algarine - a wine best served at 50 degrees, in a 40-degree glass
_|quant={Dice~10d5}||numper=45||unitcost=225|
7,Celanon Semi-Dry - an excellent, but unrefined, wine.
_|quant={Dice~10d5}||numper=45||unitcost=80|
8,Derellium Wine - a native Lianna vintage of wine.
_|quant={Dice~10d5}||numper=45||unitcost=85|
9,Doan Wine - this good spirit induces a state of shock when imbibed in great quantities.
_|quant={Dice~10d5}||numper=45||unitcost=110|
10,Drilbian Wine - a tasty fermentation enjoyed by Siene Symm.
_|quant={Dice~10d5}||numper=45||unitcost=90|
11,Green Champagne - a green-colored, sparkling wine.
_|quant={Dice~10d5}||numper=45||unitcost=95|
